Grammar:

Rule 0     S' -> programa
    GE              reduce using rule 70 (expr8 -> DEC expr9 .)
    GT              reduce using rule 70 (expr8 -> DEC expr9 .)
    LE              reduce using rule 70 (expr8 -> DEC expr9 .)
    LT              reduce using rule 70 (expr8 -> DEC expr9 .)
    NE              reduce using rule 70 (expr8 -> DEC expr9 .)
    EQ              reduce using rule 70 (expr8 -> DEC expr9 .)
    LAND            reduce using rule 70 (expr8 -> DEC expr9 .)
    LOR             reduce using rule 70 (expr8 -> DEC expr9 .)
    ;               reduce using rule 70 (expr8 -> DEC expr9 .)
    ]               reduce using rule 70 (expr8 -> DEC expr9 .)
    ,               reduce using rule 70 (expr8 -> DEC expr9 .)
    }               reduce using rule 70 (expr8 -> DEC expr9 .)
    )               reduce using rule 70 (expr8 -> DEC expr9 .)
    DEC             shift and go to state 112
    INC             shift and go to state 113


state 115

    (71) expr8 -> INC expr9 .
    (75) expr9 -> expr9 . DEC
    (76) expr9 -> expr9 . INC
    ^               reduce using rule 71 (expr8 -> INC expr9 .)
    %               reduce using rule 71 (expr8 -> INC expr9 .)
    /               reduce using rule 71 (expr8 -> INC expr9 .)
    *               reduce using rule 71 (expr8 -> INC expr9 .)
    -               reduce using rule 71 (expr8 -> INC expr9 .)
    +               reduce using rule 71 (expr8 -> INC expr9 .)
    GE              reduce using rule 71 (expr8 -> INC expr9 .)
    GT              reduce using rule 71 (expr8 -> INC expr9 .)
    LE              reduce using rule 71 (expr8 -> INC expr9 .)
    LT              reduce using rule 71 (expr8 -> INC expr9 .)
    NE              reduce using rule 71 (expr8 -> INC expr9 .)
    EQ              reduce using rule 71 (expr8 -> INC expr9 .)
    LAND            reduce using rule 71 (expr8 -> INC expr9 .)
    LOR             reduce using rule 71 (expr8 -> INC expr9 .)
    ;               reduce using rule 71 (expr8 -> INC expr9 .)
    ]               reduce using rule 71 (expr8 -> INC expr9 .)
    ,               reduce using rule 71 (expr8 -> INC expr9 .)
    }               reduce using rule 71 (expr8 -> INC expr9 .)
    )               reduce using rule 71 (expr8 -> INC expr9 .)
    DEC             shift and go to state 112
    INC             shift and go to state 113


state 116

    (72) expr8 -> ! expr8 .
    ^               reduce using rule 72 (expr8 -> ! expr8 .)
    %               reduce using rule 72 (expr8 -> ! expr8 .)
    /               reduce using rule 72 (expr8 -> ! expr8 .)
    *               reduce using rule 72 (expr8 -> ! expr8 .)
    -               reduce using rule 72 (expr8 -> ! expr8 .)
    +               reduce using rule 72 (expr8 -> ! expr8 .)
    GE              reduce using rule 72 (expr8 -> ! expr8 .)
    GT              reduce using rule 72 (expr8 -> ! expr8 .)
    LE              reduce using rule 72 (expr8 -> ! expr8 .)
    LT              reduce using rule 72 (expr8 -> ! expr8 .)
    NE              reduce using rule 72 (expr8 -> ! expr8 .)
    EQ              reduce using rule 72 (expr8 -> ! expr8 .)
    LAND            reduce using rule 72 (expr8 -> ! expr8 .)
    LOR             reduce using rule 72 (expr8 -> ! expr8 .)
    ;               reduce using rule 72 (expr8 -> ! expr8 .)
    ]               reduce using rule 72 (expr8 -> ! expr8 .)
    ,               reduce using rule 72 (expr8 -> ! expr8 .)
    }               reduce using rule 72 (expr8 -> ! expr8 .)
    )               reduce using rule 72 (expr8 -> ! expr8 .)


state 117

    (80) grupo -> ( expr . )
    )               shift and go to state 156


state 118

    (109) tipo_funcion -> FUNCTION tipo_simple ( lista_parametros_opcional . )
    )               shift and go to state 157


state 119

    (93) lista_parametros_opcional -> empty .
    )               reduce using rule 93 (lista_parametros_opcional -> empty .)


state 120

    (94) lista_parametros_opcional -> lista_parametros .
    (96) lista_parametros -> lista_parametros . , parametro
    )               reduce using rule 94 (lista_parametros_opcional -> lista_parametros .)
    ,               shift and go to state 158


state 121

    (95) lista_parametros -> parametro .
    ,               reduce using rule 95 (lista_parametros -> parametro .)
    )               reduce using rule 95 (lista_parametros -> parametro .)


state 122

    (97) parametro -> ID . : tipo_array_con_tamano
    (98) parametro -> ID . : tipo_array
    (99) parametro -> ID . : tipo_simple
    :               shift and go to state 159


state 123

    (106) tipo_array -> ARRAY [ ] tipo_simple .
    ;               reduce using rule 106 (tipo_array -> ARRAY [ ] tipo_simple .)
    =               reduce using rule 106 (tipo_array -> ARRAY [ ] tipo_simple .)
    ,               reduce using rule 106 (tipo_array -> ARRAY [ ] tipo_simple .)
    )               reduce using rule 106 (tipo_array -> ARRAY [ ] tipo_simple .)


state 124

    (107) tipo_array_con_tamano -> ARRAY [ expr ] . tipo_array_con_tamano
    (108) tipo_array_con_tamano -> ARRAY [ expr ] . tipo_simple
    (107) tipo_array_con_tamano -> . ARRAY [ expr ] tipo_array_con_tamano
    (108) tipo_array_con_tamano -> . ARRAY [ expr ] tipo_simple
    (100) tipo_simple -> . VOID
    (101) tipo_simple -> . STRING
    (102) tipo_simple -> . CHAR
    (103) tipo_simple -> . BOOLEAN
    (104) tipo_simple -> . FLOAT
    (105) tipo_simple -> . INTEGER
    ARRAY           shift and go to state 160
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    tipo_array_con_tamano          shift and go to state 161
    tipo_simple                    shift and go to state 162

state 125

    (45) sentencia_bloque -> { lista_sentencias_opcional . }
    }               shift and go to state 163


state 126

    (9) declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .
    ID              reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    $end            reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    DO              reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    WHILE           reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    FOR             reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    IF              reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    {               reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    RETURN          reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    PRINT           reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    DEC             reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    INC             reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    !               reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    -               reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    (               reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    FALSE           reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    TRUE            reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    STRING_LITERAL  reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    CHAR_LITERAL    reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    FLOAT_LITERAL   reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    INTEGER_LITERAL reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    }               reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)
    ELSE            reduce using rule 9 (declaracion_inicializada -> ID : tipo_funcion = { lista_sentencias_opcional } .)


state 127

    (22) lista_sentencias -> sentencia lista_sentencias .
    }               reduce using rule 22 (lista_sentencias -> sentencia lista_sentencias .)


state 128

    (23) sentencia -> DO sentencia . WHILE ( expr ) ;
    WHILE           shift and go to state 164


state 129

    (24) sentencia -> WHILE ( . expr ) sentencia
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 165
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 130

    (37) sentencia_simple -> expr ; .
    DO              reduce using rule 37 (sentencia_simple -> expr ; .)
    WHILE           reduce using rule 37 (sentencia_simple -> expr ; .)
    FOR             reduce using rule 37 (sentencia_simple -> expr ; .)
    IF              reduce using rule 37 (sentencia_simple -> expr ; .)
    ID              reduce using rule 37 (sentencia_simple -> expr ; .)
    {               reduce using rule 37 (sentencia_simple -> expr ; .)
    RETURN          reduce using rule 37 (sentencia_simple -> expr ; .)
    PRINT           reduce using rule 37 (sentencia_simple -> expr ; .)
    DEC             reduce using rule 37 (sentencia_simple -> expr ; .)
    INC             reduce using rule 37 (sentencia_simple -> expr ; .)
    !               reduce using rule 37 (sentencia_simple -> expr ; .)
    -               reduce using rule 37 (sentencia_simple -> expr ; .)
    (               reduce using rule 37 (sentencia_simple -> expr ; .)
    FALSE           reduce using rule 37 (sentencia_simple -> expr ; .)
    TRUE            reduce using rule 37 (sentencia_simple -> expr ; .)
    STRING_LITERAL  reduce using rule 37 (sentencia_simple -> expr ; .)
    CHAR_LITERAL    reduce using rule 37 (sentencia_simple -> expr ; .)
    FLOAT_LITERAL   reduce using rule 37 (sentencia_simple -> expr ; .)
    INTEGER_LITERAL reduce using rule 37 (sentencia_simple -> expr ; .)
    }               reduce using rule 37 (sentencia_simple -> expr ; .)
    ELSE            reduce using rule 37 (sentencia_simple -> expr ; .)


state 131

    (36) sentencia_for_cerrada -> FOR ( . for_init ; expr_opcional ; expr_opcional ) sentencia_cerrada
    (35) sentencia_for_abierta -> FOR ( . for_init ; expr_opcional ; expr_opcional ) sentencia_abierta
    (112) for_init -> . declaracion_sin_pyc
    (113) for_init -> . declaracion_inicializada_sin_pyc
    (114) for_init -> . expr
    (115) for_init -> . empty
    (13) declaracion_sin_pyc -> . ID : tipo_array
    (14) declaracion_sin_pyc -> . ID : tipo_array_con_tamano
    (15) declaracion_sin_pyc -> . ID : tipo_simple
    (16) declaracion_inicializada_sin_pyc -> . ID : tipo_array = { lista_expresiones_opcional }
    (17) declaracion_inicializada_sin_pyc -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional }
    (18) declaracion_inicializada_sin_pyc -> . ID : tipo_simple = expr
    (46) expr -> . expr1
    (116) empty -> .
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    ID              shift and go to state 171
    ;               reduce using rule 116 (empty -> .)
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    for_init                       shift and go to state 166
    declaracion_sin_pyc            shift and go to state 167
    declaracion_inicializada_sin_pyc shift and go to state 168
    expr                           shift and go to state 169
    empty                          shift and go to state 170
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 132

    (32) sentencia_if_cerrada -> IF ( . expr ) sentencia_cerrada ELSE sentencia_cerrada
    (33) sentencia_if_abierta -> IF ( . expr ) sentencia_cerrada ELSE sentencia_abierta
    (34) sentencia_if_abierta -> IF ( . expr ) sentencia
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 172
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 133

    (43) sentencia_return -> RETURN ; .
    DO              reduce using rule 43 (sentencia_return -> RETURN ; .)
    WHILE           reduce using rule 43 (sentencia_return -> RETURN ; .)
    FOR             reduce using rule 43 (sentencia_return -> RETURN ; .)
    IF              reduce using rule 43 (sentencia_return -> RETURN ; .)
    ID              reduce using rule 43 (sentencia_return -> RETURN ; .)
    {               reduce using rule 43 (sentencia_return -> RETURN ; .)
    RETURN          reduce using rule 43 (sentencia_return -> RETURN ; .)
    PRINT           reduce using rule 43 (sentencia_return -> RETURN ; .)
    DEC             reduce using rule 43 (sentencia_return -> RETURN ; .)
    INC             reduce using rule 43 (sentencia_return -> RETURN ; .)
    !               reduce using rule 43 (sentencia_return -> RETURN ; .)
    -               reduce using rule 43 (sentencia_return -> RETURN ; .)
    (               reduce using rule 43 (sentencia_return -> RETURN ; .)
    FALSE           reduce using rule 43 (sentencia_return -> RETURN ; .)
    TRUE            reduce using rule 43 (sentencia_return -> RETURN ; .)
    STRING_LITERAL  reduce using rule 43 (sentencia_return -> RETURN ; .)
    CHAR_LITERAL    reduce using rule 43 (sentencia_return -> RETURN ; .)
    FLOAT_LITERAL   reduce using rule 43 (sentencia_return -> RETURN ; .)
    INTEGER_LITERAL reduce using rule 43 (sentencia_return -> RETURN ; .)
    }               reduce using rule 43 (sentencia_return -> RETURN ; .)
    ELSE            reduce using rule 43 (sentencia_return -> RETURN ; .)


state 134

    (44) sentencia_return -> RETURN expr . ;
    ;               shift and go to state 173


state 135

    (42) sentencia_print -> PRINT lista_expresiones . ;
    ;               shift and go to state 174


state 136

    (10) declaracion_inicializada -> ID : tipo_array = { lista_expresiones_opcional } . ;
    ;               shift and go to state 175


state 137

    (92) lista_expresiones -> expr , . lista_expresiones
    (91) lista_expresiones -> . expr
    (92) lista_expresiones -> . expr , lista_expresiones
    (46) expr -> . expr1
    (47) expr1 -> . expr2
    (48) expr1 -> . ubicacion = expr1
    (49) expr2 -> . expr3
    (50) expr2 -> . expr2 LOR expr3
    (81) ubicacion -> . ubicacion [ expr ]
    (82) ubicacion -> . ID
    (51) expr3 -> . expr4
    (52) expr3 -> . expr3 LAND expr4
    (53) expr4 -> . expr5
    (54) expr4 -> . expr4 GE expr5
    (55) expr4 -> . expr4 GT expr5
    (56) expr4 -> . expr4 LE expr5
    (57) expr4 -> . expr4 LT expr5
    (58) expr4 -> . expr4 NE expr5
    (59) expr4 -> . expr4 EQ expr5
    (60) expr5 -> . expr6
    (61) expr5 -> . expr5 - expr6
    (62) expr5 -> . expr5 + expr6
    (63) expr6 -> . expr7
    (64) expr6 -> . expr6 % expr7
    (65) expr6 -> . expr6 / expr7
    (66) expr6 -> . expr6 * expr7
    (67) expr7 -> . expr8
    (68) expr7 -> . expr7 ^ expr8
    (69) expr8 -> . expr9
    (70) expr8 -> . DEC expr9
    (71) expr8 -> . INC expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . grupo
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) grupo -> . factor
    (78) grupo -> . ubicacion
    (79) grupo -> . ID ( lista_expresiones_opcional )
    (80) grupo -> . ( expr )
    (83) factor -> . FALSE
    (84) factor -> . TRUE
    (85) factor -> . STRING_LITERAL
    (86) factor -> . CHAR_LITERAL
    (87) factor -> . FLOAT_LITERAL
    (88) factor -> . INTEGER_LITERAL
    ID              shift and go to state 34
    DEC             shift and go to state 47
    INC             shift and go to state 48
    !               shift and go to state 49
    -               shift and go to state 43
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 89
    lista_expresiones              shift and go to state 176
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    ubicacion                      shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    grupo                          shift and go to state 50
    factor                         shift and go to state 51

state 138

    (11) declaracion_inicializada -> ID : tipo_array_con_tamano = { lista_expresiones_opcional } . ;
    ;               shift and go to state 177


state 139

    (79) grupo -> ID ( lista_expresiones_opcional . )
    )               shift and go to state 178


state 140

    (50) expr2 -> expr2 LOR expr3 .
    (52) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 50 (expr2 -> expr2 LOR expr3 .)
    ;               reduce using rule 50 (expr2 -> expr2 LOR expr3 .)
    ]               reduce using rule 50 (expr2 -> expr2 LOR expr3 .)
    ,               reduce using rule 50 (expr2 -> expr2 LOR expr3 .)
    }               reduce using rule 50 (expr2 -> expr2 LOR expr3 .)
    )               reduce using rule 50 (expr2 -> expr2 LOR expr3 .)
    LAND            shift and go to state 96


state 141

    (48) expr1 -> ubicacion = expr1 .
    ;               reduce using rule 48 (expr1 -> ubicacion = expr1 .)
    ]               reduce using rule 48 (expr1 -> ubicacion = expr1 .)
    ,               reduce using rule 48 (expr1 -> ubicacion = expr1 .)
    }               reduce using rule 48 (expr1 -> ubicacion = expr1 .)
    )               reduce using rule 48 (expr1 -> ubicacion = expr1 .)


state 142

    (81) ubicacion -> ubicacion [ expr . ]
    ]               shift and go to state 179


state 143

    (52) expr3 -> expr3 LAND expr4 .
    (54) expr4 -> expr4 . GE expr5
    (55) expr4 -> expr4 . GT expr5
    (56) expr4 -> expr4 . LE expr5
    (57) expr4 -> expr4 . LT expr5
    (58) expr4 -> expr4 . NE expr5
    (59) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 52 (expr3 -> expr3 LAND expr4 .)
    LOR             reduce using rule 52 (expr3 -> expr3 LAND expr4 .)
    ;               reduce using rule 52 (expr3 -> expr3 LAND expr4 .)
    ]               reduce using rule 52 (expr3 -> expr3 LAND expr4 .)
    ,               reduce using rule 52 (expr3 -> expr3 LAND expr4 .)
    }               reduce using rule 52 (expr3 -> expr3 LAND expr4 .)
    )               reduce using rule 52 (expr3 -> expr3 LAND expr4 .)
    GE              shift and go to state 97
    GT              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    NE              shift and go to state 101
    EQ              shift and go to state 102


state 144

    (54) expr4 -> expr4 GE expr5 .
    (61) expr5 -> expr5 . - expr6
    (62) expr5 -> expr5 . + expr6
    GE              reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    GT              reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    LE              reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    LT              reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    NE              reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    EQ              reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    LAND            reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    LOR             reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    ;               reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    ]               reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    ,               reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    }               reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    )               reduce using rule 54 (expr4 -> expr4 GE expr5 .)
    -               shift and go to state 103
    +               shift and go to state 104


state 145

    (55) expr4 -> expr4 GT expr5 .
    (61) expr5 -> expr5 . - expr6
    (62) expr5 -> expr5 . + expr6
    GE              reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    GT              reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    LE              reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    LT              reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    NE              reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    EQ              reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    LAND            reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    LOR             reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    ;               reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    ]               reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    ,               reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    }               reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    )               reduce using rule 55 (expr4 -> expr4 GT expr5 .)
    -               shift and go to state 103
    +               shift and go to state 104


state 146

    (56) expr4 -> expr4 LE expr5 .
    (61) expr5 -> expr5 . - expr6
    (62) expr5 -> expr5 . + expr6
    GE              reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    GT              reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    LE              reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    LT              reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    NE              reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    EQ              reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    LAND            reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    LOR             reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    ;               reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    ]               reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    ,               reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    }               reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    )               reduce using rule 56 (expr4 -> expr4 LE expr5 .)
    -               shift and go to state 103
    +               shift and go to state 104


state 147

    (57) expr4 -> expr4 LT expr5 .
    (61) expr5 -> expr5 . - expr6
    (62) expr5 -> expr5 . + expr6
    GE              reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    GT              reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    LE              reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    LT              reduce using rule 57 (expr4 -> expr4 LT expr5 .)
    NE              reduce using rule 57 (expr4 -> expr4 LT expr5 .)
